name	image	personality	species	birthday	catchphrase	gender
Cherry	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6e/NH-Cherry_poster.png/revision/latest?cb=20200328192735	Sisterly	Dog	May 11th	what what	♀
Chester	https://vignette.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Chester_poster.png/revision/latest?cb=20200328192748	Lazy	Cub	August 6th	rookie	♂
Chevre	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f4/NH-Chevre_poster.png/revision/latest?cb=20200328192755	Normal	Goat	March 6th	la baa	♀
Chief	https://vignette.wikia.nocookie.net/animalcrossing/images/5/56/NH-Chief_poster.png/revision/latest?cb=20200410183536	Cranky	Wolf	December 19th	harrumph	♂
Chops	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6d/NH-Chops_poster.png/revision/latest?cb=20200410185841	Smug	Pig	October 13th	zoink	♂
Chow	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b7/NH-Chow_poster.png/revision/latest?cb=20200328192817	Cranky	Bear	July 22nd	aiya	♂
Chrissy	https://vignette.wikia.nocookie.net/animalcrossing/images/1/1f/NH-Chrissy_poster.png/revision/latest?cb=20200410185303	Peppy	Rabbit	August 28th	sparkles	♀
Claude	https://vignette.wikia.nocookie.net/animalcrossing/images/1/19/NH-Claude_poster.png/revision/latest?cb=20200410185347	Lazy	Rabbit	December 3rd	hopalong	♂
Claudia	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b1/NH-Claudia_poster.png/revision/latest?cb=20200410183623	Snooty	Tiger	November 22nd	ooh la la	♀
Clay	https://vignette.wikia.nocookie.net/animalcrossing/images/0/0a/NH-Clay_poster.png/revision/latest?cb=20200328192903	Lazy	Hamster	October 19th	thump	♂
Cleo	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Cleo_poster.png/revision/latest?cb=20200328192909	Snooty	Horse	February 9th	sugar	♀
Clyde	https://vignette.wikia.nocookie.net/animalcrossing/images/9/93/NH-Clyde_poster.png/revision/latest?cb=20200328192916	Lazy	Horse	May 1st	clip-clawp	♂
Coach	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a3/NH-Coach_poster.png/revision/latest?cb=20200328192922	Jock	Bull	April 29th	stubble	♂
Cobb	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6d/NH-Cobb_poster.png/revision/latest?cb=20200410190041	Jock	Pig	October 7th	hot dog	♂
Coco	https://vignette.wikia.nocookie.net/animalcrossing/images/3/37/NH-Coco_poster.png/revision/latest?cb=20200410185633	Normal	Rabbit	March 1st	doyoing	♀
Cole	https://vignette.wikia.nocookie.net/animalcrossing/images/6/60/NH-Cole_poster.png/revision/latest?cb=20200410185107	Lazy	Rabbit	August 10th	duuude	♂
Colton	https://vignette.wikia.nocookie.net/animalcrossing/images/0/04/NH-Colton_poster.png/revision/latest?cb=20200328192957	Smug	Horse	May 22nd	check it	♂
Cookie	https://vignette.wikia.nocookie.net/animalcrossing/images/8/85/NH-Cookie_poster.png/revision/latest?cb=20200328193004	Peppy	Dog	June 18th	arfer	♀
Cousteau	https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/NH-Cousteau_poster.png/revision/latest?cb=20200328193012	Jock	Frog	December 17th	oui oui	♂
Cranston	https://vignette.wikia.nocookie.net/animalcrossing/images/7/75/NH-Cranston_poster.png/revision/latest?cb=20200410191717	Lazy	Ostrich	September 23rd	sweatband	♂
Croque	https://vignette.wikia.nocookie.net/animalcrossing/images/9/9a/NH-Croque_poster.png/revision/latest?cb=20200328193024	Cranky	Frog	July 18th	as if	♂
Cube	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c6/NH-Cube_poster.png/revision/latest?cb=20200416233224	Lazy	Penguin	January 29th	d-d-dude	♂
Curlos	https://vignette.wikia.nocookie.net/animalcrossing/images/1/15/NH-Curlos_poster.png/revision/latest?cb=20200410184634	Smug	Sheep	May 8th	shearly	♂
Curly	https://vignette.wikia.nocookie.net/animalcrossing/images/1/14/NH-Curly_poster.png/revision/latest?cb=20200410190319	Jock	Pig	July 26th	nyoink	♂
Curt	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ef/NH-Curt_poster.png/revision/latest?cb=20200328193051	Cranky	Bear	July 1st	fuzzball	♂
Cyd	https://vignette.wikia.nocookie.net/animalcrossing/images/9/9b/NH-Cyd_poster.png/revision/latest?cb=20200328193058	Cranky	Elephant	June 9th	rockin'	♂
Cyrano	https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Cyrano_poster.png/revision/latest?cb=20200328193104	Cranky	Anteater	March 9th	ah-CHOO	♂
Daisy	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a8/NH-Daisy_poster.png/revision/latest?cb=20200328200822	Normal	Dog	November 16th	bow-WOW	♀
Deena	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f5/NH-Deena_poster.png/revision/latest?cb=20200328200829	Normal	Duck	June 27th	woowoo	♀
Deirdre	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c0/NH-Deirdre_poster.png/revision/latest?cb=20200328200836	Sisterly	Deer	May 4th	whatevs	♀
Del	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c2/NH-Del_poster.png/revision/latest?cb=20200328200842	Cranky	Alligator	May 27th	gronk	♂
Deli	https://vignette.wikia.nocookie.net/animalcrossing/images/0/03/NH-Deli_poster.png/revision/latest?cb=20200410192638	Lazy	Monkey	May 24th	monch	♂
Derwin	https://vignette.wikia.nocookie.net/animalcrossing/images/9/95/NH-Derwin_poster.png/revision/latest?cb=20200328200856	Lazy	Duck	May 25th	derrrrr	♂
Diana	https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Diana_poster.png/revision/latest?cb=20200328200903	Snooty	Deer	January 4th	no doy	♀
Diva	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e7/NH-Diva_poster.png/revision/latest?cb=20200328200909	Sisterly	Frog	October 2nd	ya know	♀
Dizzy	https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Dizzy_poster.png/revision/latest?cb=20200328200915	Lazy	Elephant	January 14th	woo-oo	♂
Dobie	https://vignette.wikia.nocookie.net/animalcrossing/images/9/90/NH-Dobie_poster.png/revision/latest?cb=20200410183359	Cranky	Wolf	February 17th	ohmmm	♂
Doc	https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Doc_poster.png/revision/latest?cb=20200410185403	Lazy	Rabbit	March 16th	ol' bunny	♂
Dom	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Dom_poster.png/revision/latest?cb=20200410184416	Jock	Sheep	March 18th	indeedaroo	♂
Dora	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ed/NH-Dora_poster.png/revision/latest?cb=20200416233917	Normal	Mouse	February 18th	squeaky	♀
Dotty	https://vignette.wikia.nocookie.net/animalcrossing/images/7/72/NH-Dotty_poster.png/revision/latest?cb=20200410185658	Peppy	Rabbit	March 14th	wee one	♀
Drago	https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Drago_poster.png/revision/latest?cb=20200328200956	Lazy	Alligator	February 12th	burrrn	♂
Drake	https://vignette.wikia.nocookie.net/animalcrossing/images/1/16/NH-Drake_poster.png/revision/latest?cb=20200328201002	Lazy	Duck	June 25th	quacko	♂
Drift	https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Drift_poster.png/revision/latest?cb=20200328201008	Jock	Frog	October 9th	brah	♂
Ed	https://vignette.wikia.nocookie.net/animalcrossing/images/2/20/NH-Ed_poster.png/revision/latest?cb=20200328201015	Smug	Horse	September 16th	greenhorn	♂
Egbert	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d8/NH-Egbert_poster.png/revision/latest?cb=20200328201024	Lazy	Chicken	October 14th	doodle-duh	♂
Elise	https://vignette.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Elise_poster.png/revision/latest?cb=20200328201032	Snooty	Monkey	March 21st	puh-lease	♀
Ellie	https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/NH-Ellie_poster.png/revision/latest?cb=20200328201054	Normal	Elephant	May 12th	li'l one	♀
Elmer	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a5/NH-Elmer_poster.png/revision/latest?cb=20200328201101	Lazy	Horse	October 5th	tenderfoot	♂
Eloise	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d1/NH-Eloise_poster.png/revision/latest?cb=20200328201107	Snooty	Elephant	December 8th	tooooot	♀
Elvis	https://vignette.wikia.nocookie.net/animalcrossing/images/3/36/NH-Elvis_poster.png/revision/latest?cb=20200328201113	Cranky	Lion	July 23rd	unh-hunh	♂
Erik	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Erik_poster.png/revision/latest?cb=20200328201120	Lazy	Deer	July 27th	chow down	♂
Eunice	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a4/NH-Eunice_poster.png/revision/latest?cb=20200410184747	Normal	Sheep	April 3rd	lambchop	♀
Eugene	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f7/NH-Eugene_poster.png/revision/latest?cb=20200410192826	Smug	Koala	October 26th	yeah buddy	♂
Fang	https://vignette.wikia.nocookie.net/animalcrossing/images/7/77/NH-Fang_poster.png/revision/latest?cb=20200410183143	Cranky	Wolf	December 18th	cha-chomp	♂
Fauna	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b4/NH-Fauna_poster.png/revision/latest?cb=20200328201146	Normal	Deer	March 26th	dearie	♀
Felicity	https://vignette.wikia.nocookie.net/animalcrossing/images/8/80/NH-Felicity_poster.png/revision/latest?cb=20200410182504	Peppy	Cat	March 30th	mimimi	♀
Filbert	https://vignette.wikia.nocookie.net/animalcrossing/images/3/3e/NH-Filbert_poster.png/revision/latest?cb=20200410184309	Lazy	Squirrel	June 3rd	bucko	♂
Flip	https://vignette.wikia.nocookie.net/animalcrossing/images/1/19/NH-Flip_poster.png/revision/latest?cb=20200328201204	Jock	Monkey	November 21st	rerack	♂
Flo	https://vignette.wikia.nocookie.net/animalcrossing/images/9/97/NH-Flo_poster.png/revision/latest?cb=20200410190352	Sisterly	Penguin	September 2nd	cha	♀
Flora	https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Flora_poster.png/revision/latest?cb=20200410191616	Peppy	Ostrich	February 9th	pinky	♀
Flurry	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a3/NH-Flurry_poster.png/revision/latest?cb=20200328201233	Normal	Hamster	January 30th	powderpuff	♀
Francine	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Francine_poster.png/revision/latest?cb=20200410185321	Snooty	Rabbit	January 22nd	karat	♀
Frank	https://vignette.wikia.nocookie.net/animalcrossing/images/8/86/NH-Frank_poster.png/revision/latest?cb=20200410191050	Cranky	Eagle	July 30th	crushy	♂
Freckles	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Freckles_poster.png/revision/latest?cb=20200328201257	Peppy	Duck	February 19th	ducky	♀
Freya	https://vignette.wikia.nocookie.net/animalcrossing/images/1/19/NH-Freya_poster.png/revision/latest?cb=20200410183241	Snooty	Wolf	December 14th	uff da	♀
Friga	https://vignette.wikia.nocookie.net/animalcrossing/images/7/75/NH-Friga_poster.png/revision/latest?cb=20200410190835	Snooty	Penguin	October 16th	brrmph	♀
Frita	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Frita_poster.png/revision/latest?cb=20200410184508	Sisterly	Sheep	July 16th	oh ewe	♀
Frobert	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5a/NH-Frobert_poster.png/revision/latest?cb=20200328201327	Jock	Frog	February 8th	fribbit	♂
Fuchsia	https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Fuchsia_poster.png/revision/latest?cb=20200328201335	Sisterly	Deer	September 19th	precious	♀
Gabi	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8b/NH-Gabi_poster.png/revision/latest?cb=20200410185547	Peppy	Rabbit	December 16th	honeybun	♀
Gala	https://vignette.wikia.nocookie.net/animalcrossing/images/8/87/NH-Gala_poster.png/revision/latest?cb=20200410185906	Normal	Pig	March 5th	snortie	♀
Gaston	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6f/NH-Gaston_poster.png/revision/latest?cb=20200410185604	Cranky	Rabbit	October 28th	mon chou	♂
Gayle	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ee/NH-Gayle_poster.png/revision/latest?cb=20200328205700	Normal	Alligator	May 17th	snacky	♀
Genji	https://vignette.wikia.nocookie.net/animalcrossing/images/7/70/NH-Genji_poster.png/revision/latest?cb=20200410185443	Jock	Rabbit	January 21st	mochi	♂
Gigi	https://vignette.wikia.nocookie.net/animalcrossing/images/4/44/NH-Gigi_poster.png/revision/latest?cb=20200328205712	Snooty	Frog	August 11th	ribette	♀
Gladys	https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Gladys_poster.png/revision/latest?cb=20200410191858	Normal	Ostrich	January 15th	stretch	♀
Gloria	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4d/NH-Gloria_poster.png/revision/latest?cb=20200328205726	Snooty	Duck	August 12th	quacker	♀
Goldie	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Goldie_poster.png/revision/latest?cb=20200328205734	Normal	Dog	December 27th	woof	♀
Gonzo	https://vignette.wikia.nocookie.net/animalcrossing/images/d/de/NH-Gonzo_poster.png/revision/latest?cb=20200328205742	Cranky	Koala	October 13th	mate	♂
Goose	https://vignette.wikia.nocookie.net/animalcrossing/images/a/ab/NH-Goose_poster.png/revision/latest?cb=20200328205749	Jock	Chicken	October 4th	buh-kay	♂
Graham	https://vignette.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Graham_poster.png/revision/latest?cb=20200328205755	Smug	Hamster	June 20th	indeed	♂
Greta	https://vignette.wikia.nocookie.net/animalcrossing/images/1/1c/NH-Greta_poster.png/revision/latest?cb=20200410192204	Snooty	Mouse	September 5th	yelp	♀
Grizzly	https://vignette.wikia.nocookie.net/animalcrossing/images/9/96/NH-Grizzly_poster.png/revision/latest?cb=20200328205814	Cranky	Bear	July 31st	grrr...	♂
Groucho	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f7/NH-Groucho_poster.png/revision/latest?cb=20200328205820	Cranky	Bear	October 23rd	grumble	♂
