name	image	price	location	shadow_size	time	jan	feb	mar	apr	may	jun	jul	aug	sep	oct	nov	dec
Zebra turkeyfish	https://vignette.wikia.nocookie.net/animalcrossing/images/3/3d/Zebra_Turkeyfish_HHD_Icon.png/revision/latest?cb=20161105205734	500	Sea	3	All day	-	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-
Blowfish	https://vignette.wikia.nocookie.net/animalcrossing/images/6/63/Blowfish_HHD_Icon.png/revision/latest?cb=20161105193618	5000	Sea	3	6 PM - 4 AM	✓	✓	-	-	-	-	-	-	-	-	✓	✓
Puffer fish	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e0/Puffer_Fish_HHD_Icon.png/revision/latest?cb=20161105203430	250	Sea	3	All day	-	-	-	-	-	-	✓	✓	✓	-	-	-
Anchovy	https://vignette.wikia.nocookie.net/animalcrossing/images/6/62/Anchovy_NH_Icon.png/revision/latest?cb=20200323202959	200	Sea	2	4 AM - 9 PM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Horse mackerel	https://vignette.wikia.nocookie.net/animalcrossing/images/1/1d/Horse_Mackerel_HHD_Icon.png/revision/latest?cb=20161105200827	150	Sea	2	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Barred knifejaw	https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/Barred_Knifejaw_HHD_Icon.png/revision/latest?cb=20161105193452	5000	Sea	3	All day	-	-	✓	✓	✓	✓	✓	✓	✓	✓	✓	-
Sea bass	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c2/Sea_Bass_HHD_Icon.png/revision/latest?cb=20161105204221	400	Sea	5	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Red snapper	https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/Red_Snapper_HHD_Icon.png/revision/latest?cb=20161105203650	3000	Sea	4	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Dab	https://vignette.wikia.nocookie.net/animalcrossing/images/2/26/Dab_HHD_Icon.png/revision/latest?cb=20161105194714	300	Sea	3	All day	✓	✓	✓	✓	-	-	-	-	-	✓	✓	✓
Olive flounder	https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/Olive_Flounder_HHD_Icon.png/revision/latest?cb=20161105202745	800	Sea	5	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Squid	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a3/Squid_HHD_Icon.png/revision/latest?cb=20161105204858	500	Sea	3	All day	✓	✓	✓	✓	✓	✓	✓	✓	-	-	-	✓
Moray eel	https://vignette.wikia.nocookie.net/animalcrossing/images/7/78/Moray_Eel_HHD_Icon.png/revision/latest?cb=20161105202356	2000	Sea	Narrow	All day	-	-	-	-	-	-	-	✓	✓	✓	-	-
Ribbon eel	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c6/Ribbon_Eel_HHD_Icon.png/revision/latest?cb=20161105203807	600	Sea	Narrow	All day	-	-	-	-	-	✓	✓	✓	✓	✓	-	-
Tuna	https://vignette.wikia.nocookie.net/animalcrossing/images/1/17/Tuna_HHD_Icon.png/revision/latest?cb=20161105205357	7000	Pier	6	All day	✓	✓	✓	✓	-	-	-	-	-	-	✓	✓
Blue marlin	https://vignette.wikia.nocookie.net/animalcrossing/images/4/42/Blue_Marlin_HHD_Icon.png/revision/latest?cb=20161105193638	10000	Pier	6	All day	✓	✓	✓	✓	-	-	✓	✓	✓	-	✓	✓
Giant trevally	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/Giant_Trevally_HHD_Icon.png/revision/latest?cb=20161105195630	4500	Pier	5	All day	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
Mahi-mahi	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d6/Mahi-Mahi_NH_Icon.png/revision/latest?cb=20200323203050	6000	Pier	5	All day	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
Ocean sunfish	https://vignette.wikia.nocookie.net/animalcrossing/images/b/be/Ocean_Sunfish_HHD_Icon.png/revision/latest?cb=20161105202704	4000	Sea	6 (Fin)	4 AM - 9 PM	-	-	-	-	-	-	✓	✓	✓	-	-	-
Ray	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b9/Ray_HHD_Icon.png/revision/latest?cb=20161105203617	3000	Sea	5	4 AM - 9 PM	-	-	-	-	-	-	-	✓	✓	✓	✓	-
Saw shark	https://vignette.wikia.nocookie.net/animalcrossing/images/0/09/Saw_Shark_HHD_Icon.png/revision/latest?cb=20161105204119	12000	Sea	6 (Fin)	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Hammerhead shark	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fb/Hammerhead_Shark_HHD_Icon.png/revision/latest?cb=20161105200656	8000	Sea	6 (Fin)	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Great white shark	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5b/Shark_HHD_Icon.png/revision/latest?cb=20161105204315	15000	Sea	6 (Fin)	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Whale shark	https://vignette.wikia.nocookie.net/animalcrossing/images/1/17/Whale_Shark_HHD_Icon.png/revision/latest?cb=20161105205615	13000	Sea	6 (Fin)	All day	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Suckerfish	https://vignette.wikia.nocookie.net/animalcrossing/images/d/de/Suckerfish_NH_Icon.png/revision/latest?cb=20200323203407	1500	Sea	6 (Fin)	All day	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Football fish	https://vignette.wikia.nocookie.net/animalcrossing/images/6/67/Football_Fish_HHD_Icon.png/revision/latest?cb=20161105195415	2500	Sea	4	4 PM - 9 AM	✓	✓	✓	-	-	-	-	-	-	-	✓	✓
Oarfish	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f5/Oarfish_HHD_Icon.png/revision/latest?cb=20161105202700	9000	Sea	6	All day	✓	✓	✓	✓	✓	-	-	-	-	-	-	✓
Barreleye	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e0/Barreleye_NH_Icon.png/revision/latest?cb=20200323203013	15000	Sea	2	9 PM - 4 AM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Coelacanth	https://vignette.wikia.nocookie.net/animalcrossing/images/7/78/Coelacanth_HHD_Icon.png/revision/latest?cb=20161105194437	15000	Sea (Raining)	6	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
