Name	Image	Price	Location	Shadow size	Time	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
Rainbowfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/68/NH-Icon-rainbowfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-rainbowfish""  	class="""" 	 	data-image-key=""NH-Icon-rainbowfish.png"" 	data-image-name=""NH-Icon-rainbowfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	800	River	1	9 AM - 4 PM	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
Piranha	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/b9/NH-Icon-piranha.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-piranha""  	class="""" 	 	data-image-key=""NH-Icon-piranha.png"" 	data-image-name=""NH-Icon-piranha.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2500	River	2	9 AM - 4 PM & 9 PM - 4 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Arowana	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Icon-arowana.png/revision/latest/scale-to-width-down/64?cb=20200401003128"" 	 alt=""NH-Icon-arowana""  	class="""" 	 	data-image-key=""NH-Icon-arowana.png"" 	data-image-name=""NH-Icon-arowana.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	10000	River	4	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Dorado	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/df/NH-Icon-dorado.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-dorado""  	class="""" 	 	data-image-key=""NH-Icon-dorado.png"" 	data-image-name=""NH-Icon-dorado.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	15000	River	5	4 AM - 9 PM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Gar	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/9f/NH-Icon-gar.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-gar""  	class="""" 	 	data-image-key=""NH-Icon-gar.png"" 	data-image-name=""NH-Icon-gar.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	6000	Pond	6	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Arapaima	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Icon-arapaima.png/revision/latest/scale-to-width-down/64?cb=20200401003128"" 	 alt=""NH-Icon-arapaima""  	class="""" 	 	data-image-key=""NH-Icon-arapaima.png"" 	data-image-name=""NH-Icon-arapaima.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	10000	River	6	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Saddled bichir	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/a0/NH-Icon-saddledbichir.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-saddledbichir""  	class="""" 	 	data-image-key=""NH-Icon-saddledbichir.png"" 	data-image-name=""NH-Icon-saddledbichir.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	4000	River	4	9 PM - 4 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Sturgeon	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/98/NH-Icon-sturgeon.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-sturgeon""  	class="""" 	 	data-image-key=""NH-Icon-sturgeon.png"" 	data-image-name=""NH-Icon-sturgeon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	10000	River (Mouth)	6	All day	✓	✓	✓	-	-	-	-	-	✓	✓	✓	✓
Sea butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Icon-seabutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-seabutterfly""  	class="""" 	 	data-image-key=""NH-Icon-seabutterfly.png"" 	data-image-name=""NH-Icon-seabutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	Sea	1	All day	✓	✓	✓	-	-	-	-	-	-	-	-	✓
Sea horse	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/55/NH-Icon-seahorse.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-seahorse""  	class="""" 	 	data-image-key=""NH-Icon-seahorse.png"" 	data-image-name=""NH-Icon-seahorse.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1100	Sea	1	All day	-	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-
Clown fish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/2f/NH-Icon-clownfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-clownfish""  	class="""" 	 	data-image-key=""NH-Icon-clownfish.png"" 	data-image-name=""NH-Icon-clownfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	650	Sea	1	All day	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
Surgeonfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/11/NH-Icon-surgeonfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-surgeonfish""  	class="""" 	 	data-image-key=""NH-Icon-surgeonfish.png"" 	data-image-name=""NH-Icon-surgeonfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	Sea	2	All day	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
Butterfly fish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/NH-Icon-butterflyfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-butterflyfish""  	class="""" 	 	data-image-key=""NH-Icon-butterflyfish.png"" 	data-image-name=""NH-Icon-butterflyfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	Sea	2	All day	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
Napoleonfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/6f/NH-Icon-napoleonfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-napoleonfish""  	class="""" 	 	data-image-key=""NH-Icon-napoleonfish.png"" 	data-image-name=""NH-Icon-napoleonfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	10000	Sea	6	4 AM - 9 PM	-	-	-	-	-	-	✓	✓	-	-	-	-
Zebra turkeyfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/1c/NH-Icon-zebraturkeyfish.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-zebraturkeyfish""  	class="""" 	 	data-image-key=""NH-Icon-zebraturkeyfish.png"" 	data-image-name=""NH-Icon-zebraturkeyfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	500	Sea	3	All day	-	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-
Blowfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/39/NH-Icon-blowfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-blowfish""  	class="""" 	 	data-image-key=""NH-Icon-blowfish.png"" 	data-image-name=""NH-Icon-blowfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	5000	Sea	3	9 PM - 4 AM	✓	✓	-	-	-	-	-	-	-	-	✓	✓
Puffer fish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/1f/NH-Icon-pufferfish.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-pufferfish""  	class="""" 	 	data-image-key=""NH-Icon-pufferfish.png"" 	data-image-name=""NH-Icon-pufferfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	250	Sea	3	All day	-	-	-	-	-	-	✓	✓	✓	-	-	-
Anchovy	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/NH-Icon-anchovy.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-anchovy""  	class="""" 	 	data-image-key=""NH-Icon-anchovy.png"" 	data-image-name=""NH-Icon-anchovy.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	200	Sea	2	4 AM - 9 PM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Horse mackerel	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d5/NH-Icon-horsemackerel.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-horsemackerel""  	class="""" 	 	data-image-key=""NH-Icon-horsemackerel.png"" 	data-image-name=""NH-Icon-horsemackerel.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	150	Sea	2	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Barred knifejaw	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/8c/NH-Icon-barredknifejaw.png/revision/latest/scale-to-width-down/64?cb=20200401003128"" 	 alt=""NH-Icon-barredknifejaw""  	class="""" 	 	data-image-key=""NH-Icon-barredknifejaw.png"" 	data-image-name=""NH-Icon-barredknifejaw.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	5000	Sea	3	All day	-	-	✓	✓	✓	✓	✓	✓	✓	✓	✓	-
