Name	Image	Price	Location	Time	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
Rajah Brooke's birdwing	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/4b/Rajahbrookes.png/revision/latest/scale-to-width-down/63?cb=20200325095038"" 	 alt=""Rajahbrookes""  	class=""thumbimage "" 	 	data-image-key=""Rajahbrookes.png"" 	data-image-name=""Rajahbrookes.png"" 	 	 width=""63""  	 height=""34""  	 	 	 	>"	2500	Flying	8 AM - 5 PM	✓	✓	-	✓	✓	✓	✓	✓	✓	-	-	✓
Queen Alexandra's birdwing	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/90/Queenalex.png/revision/latest/scale-to-width-down/55?cb=20200325094834"" 	 alt=""Queenalex""  	class=""thumbimage "" 	 	data-image-key=""Queenalex.png"" 	data-image-name=""Queenalex.png"" 	 	 width=""55""  	 height=""45""  	 	 	 	>"	4000	Flying	8 AM - 4 PM	-	-	-	-	✓	✓	✓	✓	✓	-	-	-
Moth	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/f9/Moth_HHD_Icon.png/revision/latest?cb=20161105202407"" 	 alt=""Moth HHD Icon""  	class="""" 	 	data-image-key=""Moth_HHD_Icon.png"" 	data-image-name=""Moth HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	130	Flying by Light	7 PM - 4 AM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Atlas moth	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/40/Atlasmoththumb.png/revision/latest/scale-to-width-down/62?cb=20200325094524"" 	 alt=""Atlasmoththumb""  	class=""thumbimage "" 	 	data-image-key=""Atlasmoththumb.png"" 	data-image-name=""Atlasmoththumb.png"" 	 	 width=""62""  	 height=""42""  	 	 	 	>"	3000	On Trees	7 PM - 4 AM	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
Madagascan sunset moth	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/Madagascan_Sunset_Moth_NH_Icon.PNG/revision/latest?cb=20200323171503"" 	 alt=""Madagascan Sunset Moth NH Icon""  	class="""" 	 	data-image-key=""Madagascan_Sunset_Moth_NH_Icon.PNG"" 	data-image-name=""Madagascan Sunset Moth NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2500	Flying	8 AM - 4 PM	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
Long locust	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/05/Long_Locust_HHD_Icon.png/revision/latest?cb=20161105201533"" 	 alt=""Long Locust HHD Icon""  	class="""" 	 	data-image-key=""Long_Locust_HHD_Icon.png"" 	data-image-name=""Long Locust HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	200	On the Ground	8 AM - 7 PM	-	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-
Migratory locust	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c0/Migratory_Locust_HHD_Icon.png/revision/latest?cb=20161105201959"" 	 alt=""Migratory Locust HHD Icon""  	class="""" 	 	data-image-key=""Migratory_Locust_HHD_Icon.png"" 	data-image-name=""Migratory Locust HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	On the Ground	8 AM - 7 PM	-	-	-	-	-	-	-	✓	✓	✓	✓	-
Rice grasshopper	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/3c/Rice_Grasshopper_HHD_Icon.png/revision/latest?cb=20161105203817"" 	 alt=""Rice Grasshopper HHD Icon""  	class="""" 	 	data-image-key=""Rice_Grasshopper_HHD_Icon.png"" 	data-image-name=""Rice Grasshopper HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	160	On the Ground	8 AM - 7 PM	-	-	-	-	-	-	-	✓	✓	✓	✓	-
Grasshopper	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/47/Grasshopper_HHD_Icon.png/revision/latest?cb=20161105195832"" 	 alt=""Grasshopper HHD Icon""  	class="""" 	 	data-image-key=""Grasshopper_HHD_Icon.png"" 	data-image-name=""Grasshopper HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	160	On the Ground	8 AM - 5 PM	-	-	-	-	-	-	✓	✓	✓	-	-	-
Cricket	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/0a/Cricket_HHD_Icon.png/revision/latest?cb=20161105194652"" 	 alt=""Cricket HHD Icon""  	class="""" 	 	data-image-key=""Cricket_HHD_Icon.png"" 	data-image-name=""Cricket HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	130	On the Ground	5 PM - 8 AM	-	-	-	-	-	-	-	-	✓	✓	✓	-
Bell cricket	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/b2/Bell_Cricket_HHD_Icon.png/revision/latest?cb=20161105193526"" 	 alt=""Bell Cricket HHD Icon""  	class="""" 	 	data-image-key=""Bell_Cricket_HHD_Icon.png"" 	data-image-name=""Bell Cricket HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	430	On the Ground	5 PM - 8 AM	-	-	-	-	-	-	-	-	✓	✓	-	-
Mantis	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/1e/Mantis_HHD_Icon.png/revision/latest?cb=20161105201758"" 	 alt=""Mantis HHD Icon""  	class="""" 	 	data-image-key=""Mantis_HHD_Icon.png"" 	data-image-name=""Mantis HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	430	On Flowers	8 AM - 5 PM	-	-	✓	✓	✓	✓	✓	✓	✓	✓	✓	-
Orchid mantis	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/Orchid_Mantis_HHD_Icon.png/revision/latest?cb=20161105202812"" 	 alt=""Orchid Mantis HHD Icon""  	class="""" 	 	data-image-key=""Orchid_Mantis_HHD_Icon.png"" 	data-image-name=""Orchid Mantis HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2400	On Flowers (White)	8 AM - 5 PM	-	-	✓	✓	✓	✓	✓	✓	✓	✓	✓	-
Honeybee	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/Honeybee_HHD_Icon.png/revision/latest?cb=20161105200818"" 	 alt=""Honeybee HHD Icon""  	class="""" 	 	data-image-key=""Honeybee_HHD_Icon.png"" 	data-image-name=""Honeybee HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	200	Flying	8 AM - 5 PM	-	-	✓	✓	✓	✓	✓	-	-	-	-	-
Wasp	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/ae/Bee_HHD_Icon.png/revision/latest?cb=20161105193523"" 	 alt=""Bee HHD Icon""  	class="""" 	 	data-image-key=""Bee_HHD_Icon.png"" 	data-image-name=""Bee HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2500	Shaking Trees	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Brown cicada	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/21/Brown_Cicada_HHD.png/revision/latest/scale-to-width-down/60?cb=20200326030910"" 	 alt=""Brown Cicada HHD""  	class=""thumbimage "" 	 	data-image-key=""Brown_Cicada_HHD.png"" 	data-image-name=""Brown Cicada HHD.png"" 	 	 width=""60""  	 height=""62""  	 	 	 	>"	250	On Trees	8 AM - 5 PM	-	-	-	-	-	-	✓	✓	-	-	-	-
Robust cicada	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d6/Robust_Cicada_HHD.png/revision/latest/scale-to-width-down/60?cb=20200326030952"" 	 alt=""Robust Cicada HHD""  	class=""thumbimage "" 	 	data-image-key=""Robust_Cicada_HHD.png"" 	data-image-name=""Robust Cicada HHD.png"" 	 	 width=""60""  	 height=""62""  	 	 	 	>"	300	On Trees	8 AM - 5 PM	-	-	-	-	-	-	✓	✓	-	-	-	-
Giant cicada	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/35/Giant_Cicada_HHD.png/revision/latest/scale-to-width-down/60?cb=20200326030936"" 	 alt=""Giant Cicada HHD""  	class=""thumbimage "" 	 	data-image-key=""Giant_Cicada_HHD.png"" 	data-image-name=""Giant Cicada HHD.png"" 	 	 width=""60""  	 height=""61""  	 	 	 	>"	500	On Trees	8 AM - 5 PM	-	-	-	-	-	-	✓	✓	-	-	-	-
Walker cicada	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/Walker_Cicada_HHD_Icon.png/revision/latest?cb=20161105205518"" 	 alt=""Walker Cicada HHD Icon""  	class="""" 	 	data-image-key=""Walker_Cicada_HHD_Icon.png"" 	data-image-name=""Walker Cicada HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	400	On Trees	8 AM - 5 PM	-	-	-	-	-	-	-	✓	✓	-	-	-
Evening cicada	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/55/Evening_Cicada_HHD.png/revision/latest/scale-to-width-down/60?cb=20200326030923"" 	 alt=""Evening Cicada HHD""  	class=""thumbimage "" 	 	data-image-key=""Evening_Cicada_HHD.png"" 	data-image-name=""Evening Cicada HHD.png"" 	 	 width=""60""  	 height=""61""  	 	 	 	>"	550	On Trees	4 AM - 8 AM & 4 PM - 7 PM	-	-	-	-	-	-	✓	✓	-	-	-	-
Cicada shell	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7e/Cicada_Shell_HHD_Icon.png/revision/latest?cb=20161105194347"" 	 alt=""Cicada Shell HHD Icon""  	class="""" 	 	data-image-key=""Cicada_Shell_HHD_Icon.png"" 	data-image-name=""Cicada Shell HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	10	On Trees	All day	-	-	-	-	-	-	✓	✓	-	-	-	-
Red dragonfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/5f/Red_Dragonfly_HHD_Icon.png/revision/latest?cb=20161105203635"" 	 alt=""Red Dragonfly HHD Icon""  	class="""" 	 	data-image-key=""Red_Dragonfly_HHD_Icon.png"" 	data-image-name=""Red Dragonfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	180	Flying	8 AM - 7 PM	-	-	-	-	-	-	-	-	✓	✓	-	-
Darner dragonfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/6e/Darner_Dragonfly_HHD_Icon.png/revision/latest?cb=20161105194729"" 	 alt=""Darner Dragonfly HHD Icon""  	class="""" 	 	data-image-key=""Darner_Dragonfly_HHD_Icon.png"" 	data-image-name=""Darner Dragonfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	230	Flying	8 AM - 5 PM	-	-	-	✓	✓	✓	✓	✓	✓	✓	-	-
Banded dragonfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/6e/Banded_Dragonfly_HHD_Icon.png/revision/latest?cb=20161105193443"" 	 alt=""Banded Dragonfly HHD Icon""  	class="""" 	 	data-image-key=""Banded_Dragonfly_HHD_Icon.png"" 	data-image-name=""Banded Dragonfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	4500	Flying	8 AM - 5 PM	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
Damselfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/6f/Damselfly_NH_Icon.PNG/revision/latest?cb=20200323171426"" 	 alt=""Damselfly NH Icon""  	class="""" 	 	data-image-key=""Damselfly_NH_Icon.PNG"" 	data-image-name=""Damselfly NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	500	Flying	All day	✓	✓	-	-	-	-	-	-	-	-	✓	✓
Firefly	Unknown	?	Flying	7 PM - 4 AM	-	-	-	-	-	✓	-	-	-	-	-	-
Mole cricket	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/4a/Mole_Cricket_HHD_Icon.png/revision/latest?cb=20161105202337"" 	 alt=""Mole Cricket HHD Icon""  	class="""" 	 	data-image-key=""Mole_Cricket_HHD_Icon.png"" 	data-image-name=""Mole Cricket HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	500	Underground	All day	✓	✓	✓	✓	✓	-	-	-	-	-	✓	✓
Pondskater	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/f3/Pondskater_HHD_Icon.png/revision/latest?cb=20161105203305"" 	 alt=""Pondskater HHD Icon""  	class="""" 	 	data-image-key=""Pondskater_HHD_Icon.png"" 	data-image-name=""Pondskater HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	130	On Ponds and Rivers	8 AM - 7 PM	-	-	-	-	✓	✓	✓	✓	✓	-	-	-
Diving beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/Diving_Beetle_HHD_Icon.png/revision/latest?cb=20161105194810"" 	 alt=""Diving Beetle HHD Icon""  	class="""" 	 	data-image-key=""Diving_Beetle_HHD_Icon.png"" 	data-image-name=""Diving Beetle HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	800	On Ponds and Rivers	8 AM - 7 PM	-	-	-	-	✓	✓	✓	✓	✓	-	-	-
Giant water bug	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/b2/Giant_Water_Bug_NH_Icon.PNG/revision/latest?cb=20200323171445"" 	 alt=""Giant Water Bug NH Icon""  	class="""" 	 	data-image-key=""Giant_Water_Bug_NH_Icon.PNG"" 	data-image-name=""Giant Water Bug NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2000	On Ponds and Rivers	7 PM - 8 AM	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
Stinkbug	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/f3/Stinkbug_%28New_Leaf_icon%29.PNG/revision/latest?cb=20140917183505"" 	 alt=""Stinkbug (New Leaf icon)""  	class="""" 	 	data-image-key=""Stinkbug_%28New_Leaf_icon%29.PNG"" 	data-image-name=""Stinkbug (New Leaf icon).PNG"" 	 	 width=""32""  	 height=""32""  	 	 	 	>"	120	On Flowers	All day	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-	-
Man-faced stink bug	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c0/Man-faced_Stink_Bug_NH_Icon.PNG/revision/latest?cb=20200323171509"" 	 alt=""Man-faced Stink Bug NH Icon""  	class="""" 	 	data-image-key=""Man-faced_Stink_Bug_NH_Icon.PNG"" 	data-image-name=""Man-faced Stink Bug NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	On Flowers	7 PM - 8 AM	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-	-
Ladybug	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/72/Ladybug_HHD_Icon.png/revision/latest?cb=20161105201243"" 	 alt=""Ladybug HHD Icon""  	class="""" 	 	data-image-key=""Ladybug_HHD_Icon.png"" 	data-image-name=""Ladybug HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	200	On Flowers	8 AM - 5 PM	-	-	✓	✓	✓	✓	-	-	-	✓	-	-
Tiger beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/73/Tiger_Beetle_HHD_Icon.png/revision/latest?cb=20161105205246"" 	 alt=""Tiger Beetle HHD Icon""  	class="""" 	 	data-image-key=""Tiger_Beetle_HHD_Icon.png"" 	data-image-name=""Tiger Beetle HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1500	On the Ground	All day	-	✓	✓	✓	✓	✓	✓	✓	✓	✓	-	-
Jewel beetle	Unknown	2400	On Tree Stumps	All day	-	-	-	✓	✓	✓	✓	✓	-	-	-	-
Violin beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/55/Violinbeetle.png/revision/latest/scale-to-width-down/60?cb=20200325100134"" 	 alt=""Violinbeetle""  	class=""thumbimage "" 	 	data-image-key=""Violinbeetle.png"" 	data-image-name=""Violinbeetle.png"" 	 	 width=""60""  	 height=""65""  	 	 	 	>"	450	On Tree Stumps	All day	-	-	-	-	✓	✓	-	-	✓	✓	✓	-
Citrus long-horned beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/03/Citrus_Long-horned_Beetle_NH.png/revision/latest?cb=20200329033411"" 	 alt=""Citrus Long-horned Beetle NH""  	class="""" 	 	data-image-key=""Citrus_Long-horned_Beetle_NH.png"" 	data-image-name=""Citrus Long-horned Beetle NH.png"" 	 	 width=""73""  	 height=""62""  	 	 	 	>"	350	On Tree Stumps	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Rosalia batesi beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/58/Rosalia_Batesi_Beetle_NH_Icon.PNG/revision/latest?cb=20200323171521"" 	 alt=""Rosalia Batesi Beetle NH Icon""  	class="""" 	 	data-image-key=""Rosalia_Batesi_Beetle_NH_Icon.PNG"" 	data-image-name=""Rosalia Batesi Beetle NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	3000	On Tree Stumps	All day	-	-	-	-	✓	✓	✓	✓	✓	-	-	-
Blue weevil beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/23/Blue_Weevil_Beetle_NH_Icon.PNG/revision/latest?cb=20200323171413"" 	 alt=""Blue Weevil Beetle NH Icon""  	class="""" 	 	data-image-key=""Blue_Weevil_Beetle_NH_Icon.PNG"" 	data-image-name=""Blue Weevil Beetle NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	800	On Trees (Coconut?)	All day	-	-	-	-	-	-	✓	✓	-	-	-	-
Dung beetle	Unknown	3000	On the Ground (rolling snowballs)	All day	✓	✓	-	-	-	-	-	-	-	-	-	✓
Earth-boring dung beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/51/Earth-Boring_Dung_Beetle_NH_Icon.PNG/revision/latest?cb=20200323171439"" 	 alt=""Earth-Boring Dung Beetle NH Icon""  	class="""" 	 	data-image-key=""Earth-Boring_Dung_Beetle_NH_Icon.PNG"" 	data-image-name=""Earth-Boring Dung Beetle NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	300	On the Ground	All day	-	-	-	-	-	-	✓	✓	✓	-	-	-
Scarab beetle	Unknown	10000	On Trees	11 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Drone beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c3/Drone_Beetle_NH_Icon.PNG/revision/latest?cb=20200323171433"" 	 alt=""Drone Beetle NH Icon""  	class="""" 	 	data-image-key=""Drone_Beetle_NH_Icon.PNG"" 	data-image-name=""Drone Beetle NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	200	On Trees	All day	-	-	-	-	-	✓	✓	✓	-	-	-	-
Goliath beetle	Unknown	8000	On Trees (Coconut)	5 PM - 8 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Saw stag	Unknown	2000	On Trees	All day	-	-	-	-	-	-	✓	✓	-	-	-	-
Miyama stag	Unknown	1000	On Trees	All day	-	-	-	-	-	-	✓	✓	-	-	-	-
Giant stag	Unknown	10000	On Trees	11 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Rainbow stag	Unknown	6000	On Trees	7 PM - 8 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Cyclommatus stag	Unknown	8000	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Golden stag	Unknown	?	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Giraffe stag	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/Giraffe_Stag_NH_Icon.PNG/revision/latest?cb=20200323171451"" 	 alt=""Giraffe Stag NH Icon""  	class="""" 	 	data-image-key=""Giraffe_Stag_NH_Icon.PNG"" 	data-image-name=""Giraffe Stag NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	?	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned dynastid	Unknown	1350	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned atlas	Unknown	8000	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned elephant	Unknown	8000	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned hercules	Unknown	?	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Walking stick	Unknown	600	On Trees	4 AM - 8 AM & 5 PM - 7 PM	-	-	-	-	-	-	✓	✓	✓	✓	✓	-
Walking leaf	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/ab/Walking_Leaf_HHD_Icon.png/revision/latest?cb=20161105205520"" 	 alt=""Walking Leaf HHD Icon""  	class="""" 	 	data-image-key=""Walking_Leaf_HHD_Icon.png"" 	data-image-name=""Walking Leaf HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	Under Trees Disguised as Leafs	All day	-	-	-	-	-	-	✓	✓	✓	-	-	-
Bagworm	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/02/Bagworm_HHD_Icon.png/revision/latest?cb=20161105192557"" 	 alt=""Bagworm HHD Icon""  	class="""" 	 	data-image-key=""Bagworm_HHD_Icon.png"" 	data-image-name=""Bagworm HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	Shaking Trees	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Ant	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/Ant_HHD_Icon.png/revision/latest?cb=20161105192047"" 	 alt=""Ant HHD Icon""  	class="""" 	 	data-image-key=""Ant_HHD_Icon.png"" 	data-image-name=""Ant HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	80	On rotten food	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
